item.type,item.value,image.type,image.value,itemLabel.xml:lang,itemLabel.type,itemLabel.value,lat.datatype,lat.type,lat.value,lon.datatype,lon.type,lon.value
uri,http://www.wikidata.org/entity/Q2340287,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20pomnik%20Kopernika%20caly.jpg,pl,literal,Pomnik Mikołaja Kopernika w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.01027778,http://www.w3.org/2001/XMLSchema#double,literal,18.605
uri,http://www.wikidata.org/entity/Q1438562,uri,http://commons.wikimedia.org/wiki/Special:FilePath/FortTorun6%20DSC0020.JPG,pl,literal,Fort IV Twierdzy Toruń,http://www.w3.org/2001/XMLSchema#double,literal,53.04083333,http://www.w3.org/2001/XMLSchema#double,literal,18.63277778
uri,http://www.wikidata.org/entity/Q715761,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Artus%20Court%20in%20Toru%C5%84%20in%20National%20Day%20decoration.jpg,pl,literal,Dwór Artusa w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.009944,http://www.w3.org/2001/XMLSchema#double,literal,18.604472
uri,http://www.wikidata.org/entity/Q9177685,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20fabryka%20Born%20i%20Schutze%2001.jpg,pl,literal,Fabryka Born & Schütze,http://www.w3.org/2001/XMLSchema#double,literal,53.0242,http://www.w3.org/2001/XMLSchema#double,literal,18.6104
uri,http://www.wikidata.org/entity/Q9178751,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Brama%20Klasztorna%2003.jpg,pl,literal,Brama Klasztorna w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008277,http://www.w3.org/2001/XMLSchema#double,literal,18.603617
uri,http://www.wikidata.org/entity/Q9178782,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20brama%20Mostowa%20od%20str%20Wisly.jpg,pl,literal,Brama Mostowa w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008581,http://www.w3.org/2001/XMLSchema#double,literal,18.60905
uri,http://www.wikidata.org/entity/Q9178890,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20city%20walls.jpg,pl,literal,Brama Żeglarska w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008264,http://www.w3.org/2001/XMLSchema#double,literal,18.606178
uri,http://www.wikidata.org/entity/Q9187964,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20cerkiew%2001.jpg,pl,literal,Cerkiew św. Mikołaja w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0227,http://www.w3.org/2001/XMLSchema#double,literal,18.6098
uri,http://www.wikidata.org/entity/Q1087400,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Widok%20ko%C5%9Bci%C3%B3%C5%82a%20%C5%9Bw.%20Jan%C3%B3w%20w%20Toruniu%2C%20ulica%20%C5%BBeglarska.Widok%20z%20platformy%20widokowej%20-%20panoramio.jpg,pl,literal,bazylika katedralna św. Jana Chrzciciela i św. Jana Ewangelisty w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.009264,http://www.w3.org/2001/XMLSchema#double,literal,18.60613
uri,http://www.wikidata.org/entity/Q9195431,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20024.jpg,pl,literal,Collegium Maius Uniwersytetu Mikołaja Kopernika w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0117,http://www.w3.org/2001/XMLSchema#double,literal,18.6013
uri,http://www.wikidata.org/entity/Q9195453,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Gmach%20Starostwa%20Pomorskiego%2C%20ob-%20Wydz-%20Humanistyczny%20UMK%2C%201935-36%202012-09-26%2012-58-54.jpg,pl,literal,Collegium Minus Uniwersytetu Mikołaja Kopernika w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0108,http://www.w3.org/2001/XMLSchema#double,literal,18.6005
uri,http://www.wikidata.org/entity/Q9209285,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun-dom-Eskenow.jpg,pl,literal,Dom Eskenów,http://www.w3.org/2001/XMLSchema#double,literal,53.0094,http://www.w3.org/2001/XMLSchema#double,literal,18.6074
uri,http://www.wikidata.org/entity/Q9193376,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Cmentarz%20garnizonowy%20w%20Toruniu.jpg,pl,literal,Cmentarz Garnizonowy w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.017483,http://www.w3.org/2001/XMLSchema#double,literal,18.607292
uri,http://www.wikidata.org/entity/Q9193570,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Wybickiego%20krzyz.jpg,pl,literal,Cmentarz Najświętszej Marii Panny w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.026694,http://www.w3.org/2001/XMLSchema#double,literal,18.595722
uri,http://www.wikidata.org/entity/Q9193584,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20cmentarz%20ewangelicko-augsburski%20%28nieczynny%29%2C%201854%20%28OLA%20Z.%29.JPG,pl,literal,Cmentarz staroluterański w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0150567,http://www.w3.org/2001/XMLSchema#double,literal,18.592694
uri,http://www.wikidata.org/entity/Q9193584,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20cmentarz%20ewangelicko-augsburski%20%28nieczynny%29%2C%201854%20%28OLA%20Z.%29.JPG,pl,literal,Cmentarz staroluterański w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.017003,http://www.w3.org/2001/XMLSchema#double,literal,18.595692
uri,http://www.wikidata.org/entity/Q9193584,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Matejki%2052%20%28OLA%20Z.%29.JPG,pl,literal,Cmentarz staroluterański w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0150567,http://www.w3.org/2001/XMLSchema#double,literal,18.592694
uri,http://www.wikidata.org/entity/Q9193584,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Matejki%2052%20%28OLA%20Z.%29.JPG,pl,literal,Cmentarz staroluterański w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.017003,http://www.w3.org/2001/XMLSchema#double,literal,18.595692
uri,http://www.wikidata.org/entity/Q2234463,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Krzywa%20Wieza%20in%20Torun%20%285%29.jpg,pl,literal,Krzywa Wieża w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.00834444,http://www.w3.org/2001/XMLSchema#double,literal,18.6022
uri,http://www.wikidata.org/entity/Q2234463,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Leaning%20Tower%20-%20panoramio.jpg,pl,literal,Krzywa Wieża w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.00834444,http://www.w3.org/2001/XMLSchema#double,literal,18.6022
uri,http://www.wikidata.org/entity/Q9213358,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Dw%C3%B3r%20Mieszcza%C5%84ski%20i%20Baszta%20Wartownia%20od%20strony%20Wis%C5%82y.JPG,pl,literal,Dwór Bractwa Świętego Jerzego w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008889,http://www.w3.org/2001/XMLSchema#double,literal,18.609722
uri,http://www.wikidata.org/entity/Q9213358,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Dw%C3%B3r%20Mieszcza%C5%84ski%20i%20Baszta%20Wartownia%20od%20strony%20Wis%C5%82y.JPG,pl,literal,Dwór Bractwa Świętego Jerzego w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0089,http://www.w3.org/2001/XMLSchema#double,literal,18.6097
uri,http://www.wikidata.org/entity/Q9213358,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Dwor%20Mieszczanski%2001.jpg,pl,literal,Dwór Bractwa Świętego Jerzego w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008889,http://www.w3.org/2001/XMLSchema#double,literal,18.609722
uri,http://www.wikidata.org/entity/Q9213358,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Dwor%20Mieszczanski%2001.jpg,pl,literal,Dwór Bractwa Świętego Jerzego w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0089,http://www.w3.org/2001/XMLSchema#double,literal,18.6097
uri,http://www.wikidata.org/entity/Q9158714,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Apteka%20Kr%C3%B3lewska%20w%20Toruniu.JPG,pl,literal,Apteka Królewska w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.010028,http://www.w3.org/2001/XMLSchema#double,literal,18.604861
uri,http://www.wikidata.org/entity/Q9158714,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Apteka%20Kr%C3%B3lewska%20w%20Toruniu.JPG,pl,literal,Apteka Królewska w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.010625,http://www.w3.org/2001/XMLSchema#double,literal,18.605119444
uri,http://www.wikidata.org/entity/Q9158714,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Rynek%20Staromiejski%204.JPG,pl,literal,Apteka Królewska w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.010028,http://www.w3.org/2001/XMLSchema#double,literal,18.604861
uri,http://www.wikidata.org/entity/Q9158714,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Rynek%20Staromiejski%204.JPG,pl,literal,Apteka Królewska w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.010625,http://www.w3.org/2001/XMLSchema#double,literal,18.605119444
uri,http://www.wikidata.org/entity/Q9158717,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Apteka%20Pod%20Zlotym%20Lwem.jpg,pl,literal,Apteka Pod Złotym Lwem w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0115,http://www.w3.org/2001/XMLSchema#double,literal,18.6103
uri,http://www.wikidata.org/entity/Q9166790,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20baszta%20Koci%20Leb.JPG,pl,literal,Baszta Koci Łeb w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0123,http://www.w3.org/2001/XMLSchema#double,literal,18.6044
uri,http://www.wikidata.org/entity/Q9166804,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Podmurna%2018%2C%20Toru%C5%84.JPG,pl,literal,Baszta Monstrancja w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0102,http://www.w3.org/2001/XMLSchema#double,literal,18.6089
uri,http://www.wikidata.org/entity/Q9166861,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20Baszta%20%C5%BBuraw.jpg,pl,literal,Baszta Żuraw w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0085,http://www.w3.org/2001/XMLSchema#double,literal,18.6085
uri,http://www.wikidata.org/entity/Q9261589,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Twierdza%20Torun%20Fort%20III%202011.jpg,pl,literal,Fort III Twierdzy Toruń,http://www.w3.org/2001/XMLSchema#double,literal,53.0335,http://www.w3.org/2001/XMLSchema#double,literal,18.6464
uri,http://www.wikidata.org/entity/Q9261611,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Twierdza%20Torun%20Fort%20IX%202011.jpg,pl,literal,Fort IX Twierdzy Toruń,http://www.w3.org/2001/XMLSchema#double,literal,53.0157,http://www.w3.org/2001/XMLSchema#double,literal,18.5585
uri,http://www.wikidata.org/entity/Q9261659,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Fort%20VII%20Toru%C5%84.JPG,pl,literal,Fort VII Twierdzy Toruń,http://www.w3.org/2001/XMLSchema#double,literal,53.035,http://www.w3.org/2001/XMLSchema#double,literal,18.5644
uri,http://www.wikidata.org/entity/Q11745839,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20039.jpg,pl,literal,Kościół Wniebowzięcia Najświętszej Marii Panny w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.011,http://www.w3.org/2001/XMLSchema#double,literal,18.60241
uri,http://www.wikidata.org/entity/Q11746248,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20038.jpg,pl,literal,"Kościół Świętego Ducha, Różana 2 w Toruniu",http://www.w3.org/2001/XMLSchema#double,literal,53.010111,http://www.w3.org/2001/XMLSchema#double,literal,18.603111
